Initialized native services in: /Users/idong-u/.gradle/native
Initialized jansi services in: /Users/idong-u/.gradle/native
The client will now receive all logging from the daemon (pid: 59892). The daemon log file: /Users/idong-u/.gradle/daemon/9.4.1/daemon-59892.out.log
Starting 3rd build in daemon [uptime: 2 mins 36.208 secs, performance: 100%, GC rate: 0.00/s, heap usage: 4% of 512 MiB, non-heap usage: 19% of 384 MiB]
Using 10 worker leases.
Operational build model parameters: {cachingModelBuilding=false, configurationCache=false, configurationCacheDisabledReason=null, configurationCacheParallelLoad=false, configurationCacheParallelStore=false, configureOnDemand=false, invalidateCoupledProjects=false, isolatedProjects=false, modelAsProjectDependency=false, modelBuilding=false, parallelModelBuilding=false, parallelProjectConfiguration=false, parallelProjectExecution=false, resilientModelBuilding=false}
Now considering [/Users/idong-u/d/seat-lock-alternatives] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/idong-u/d/seat-lock-alternatives/settings.gradle'.
Projects loaded. Root project using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Included projects: [root project 'seat-lock-alternatives', project ':alt-a-partial-unique', project ':alt-b-optimistic-lock', project ':alt-c-insert-on-conflict', project ':alt-d-redis-setnx', project ':alt-e-skip-locked', project ':alt-f-single-writer-queue', project ':alt-z-baseline', project ':stress-baseline', project ':stress-baseline-deep']

> Configure project :
Evaluating root project 'seat-lock-alternatives' using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Resolved plugin [id: 'org.springframework.boot', version: '4.0.0', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
    2026-05-17T23:53:06.803+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] tc.postgres:16                           : Creating container for image: postgres:16
    2026-05-17T23:53:07.209+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] tc.postgres:16                           : Container postgres:16 is starting: f30f901949810fdc56219d3dcb0fb855af8a605acdf374a71c2ef7a70168c424
    2026-05-17T23:53:08.249+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] tc.postgres:16                           : Container postgres:16 started in PT1.445373S
    2026-05-17T23:53:08.249+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] tc.postgres:16                           : Container is started (JDBC URL: jdbc:postgresql://localhost:52066/test?loggerLevel=OFF)
    2026-05-17T23:53:08.514+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:52066/test?loggerLevel=OFF (PostgreSQL 16.14)
    2026-05-17T23:53:08.536+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
    2026-05-17T23:53:08.538+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.008s)
    2026-05-17T23:53:08.547+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
    2026-05-17T23:53:08.594+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
    2026-05-17T23:53:08.598+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - init"
    2026-05-17T23:53:08.613+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] o.f.core.internal.command.DbMigrate      : Successfully applied 1 migration to schema "public", now at version v1 (execution time 00:00.006s)
    2026-05-17T23:53:08.654+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
    2026-05-17T23:53:08.679+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
    2026-05-17T23:53:08.864+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
    2026-05-17T23:53:08.878+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
    2026-05-17T23:53:08.905+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6b888692
    2026-05-17T23:53:08.906+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
    2026-05-17T23:53:08.951+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
    	Database JDBC URL [jdbc:postgresql://localhost:52066/test?loggerLevel=OFF]
    	Database driver: PostgreSQL JDBC Driver
    	Database dialect: PostgreSQLDialect
    	Database version: 16.14
    	Default catalog/schema: test/public
    	Autocommit mode: undefined/unknown
    	Isolation level: READ_COMMITTED [default READ_COMMITTED]
    	JDBC fetch size: none
    	Pool: DatasourceConnectionProviderImpl
    	Minimum pool size: undefined/unknown
    	Maximum pool size: undefined/unknown
    2026-05-17T23:53:09.358+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
    2026-05-17T23:53:09.360+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] org.hibernate.orm.jdbc.batch             : HHH100501: Automatic JDBC statement batching enabled (maximum batch size 50)
    2026-05-17T23:53:09.389+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
    2026-05-17T23:53:09.425+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
    2026-05-17T23:53:09.477+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] c.d.a.q.SingleWriterReservationQueue     : single-writer worker started
    2026-05-17T23:53:09.512+09:00  INFO 61237 --- [alt-f-single-writer-queue] [    Test worker] com.dongwoo.altf.AltFThroughputTest      : Started AltFThroughputTest in 3.502 seconds (process running for 4.053)

AltFThroughputTest > 1000 좌석 × 1000 스레드 → 직렬 worker 처리량 측정 STANDARD_ERROR
    Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build as described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org.mockito/org/mockito/Mockito.html#0.3
    WARNING: A Java agent has been loaded dynamically (/Users/idong-u/.gradle/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy-agent/1.17.8/f09415827a71be7ed621c7bd02550678f28bc81c/byte-buddy-agent-1.17.8.jar)
    WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
    WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
    WARNING: Dynamic loading of agents will be disallowed by default in a future release

OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

> Task :alt-f-single-writer-queue:test

AltFThroughputTest > 1000 좌석 × 1000 스레드 → 직렬 worker 처리량 측정 SKIPPED
Generating HTML test report...
Finished generating test html results (0.041 secs) into: /Users/idong-u/d/seat-lock-alternatives/alt-f-single-writer-queue/build/reports/tests/test
Finished generating test XML results (0.007 secs) into: /Users/idong-u/d/seat-lock-alternatives/alt-f-single-writer-queue/build/test-results/test
Invalidating in-memory cache of /Users/idong-u/d/seat-lock-alternatives/.gradle/9.4.1/fileHashes/fileHashes.bin
Invalidating in-memory cache of /Users/idong-u/d/seat-lock-alternatives/.gradle/9.4.1/fileHashes/resourceHashesCache.bin
Invalidating in-memory cache of /Users/idong-u/d/seat-lock-alternatives/.gradle/9.4.1/executionHistory/executionHistory.bin
Invalidating in-memory cache of /Users/idong-u/d/seat-lock-alternatives/.gradle/buildOutputCleanup/outputFiles.bin

> Task :alt-f-single-writer-queue:test FAILED

[Incubating] Problems report is available at: file:///Users/idong-u/d/seat-lock-alternatives/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':alt-f-single-writer-queue:test'.
> Test process encountered an unexpected problem.
   > Process 'Gradle Test Executor 4' finished with non-zero exit value 137 (this value may indicate that the process was terminated with the SIGKILL signal, which is often caused by the system running out of memory)

* Try:
> Check common problems https://docs.gradle.org/9.4.1/userguide/java_testing.html#sec:java_testing_troubleshooting.
> Run with --stacktrace option to get the stack trace.
> Run with --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 1h 53m 4s
4 actionable tasks: 2 executed, 2 up-to-date
Watched directory hierarchies: [/Users/idong-u/d/seat-lock-alternatives]
