Initialized native services in: /Users/idong-u/.gradle/native
Initialized jansi services in: /Users/idong-u/.gradle/native
The client will now receive all logging from the daemon (pid: 61300). The daemon log file: /Users/idong-u/.gradle/daemon/9.4.1/daemon-61300.out.log
Starting 4th build in daemon [uptime: 49.496 secs, performance: 100%, GC rate: 0.00/s, heap usage: 4% of 512 MiB, non-heap usage: 20% of 384 MiB]
Using 10 worker leases.
Operational build model parameters: {cachingModelBuilding=false, configurationCache=false, configurationCacheDisabledReason=null, configurationCacheParallelLoad=false, configurationCacheParallelStore=false, configureOnDemand=false, invalidateCoupledProjects=false, isolatedProjects=false, modelAsProjectDependency=false, modelBuilding=false, parallelModelBuilding=false, parallelProjectConfiguration=false, parallelProjectExecution=false, resilientModelBuilding=false}
Now considering [/Users/idong-u/d/seat-lock-alternatives] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/idong-u/d/seat-lock-alternatives/settings.gradle'.
Projects loaded. Root project using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Included projects: [root project 'seat-lock-alternatives', project ':alt-a-partial-unique', project ':alt-b-optimistic-lock', project ':alt-c-insert-on-conflict', project ':alt-d-redis-setnx', project ':alt-e-skip-locked', project ':alt-f-single-writer-queue', project ':alt-z-baseline', project ':stress-baseline', project ':stress-baseline-deep']

> Configure project :
Evaluating root project 'seat-lock-alternatives' using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Resolved plugin [id: 'org.springframework.boot', version: '4.0.0', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
    2026-05-17T23:54:08.290+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.t.utility.ImageNameSubstitutor         : Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
    2026-05-17T23:54:08.315+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] org.testcontainers.DockerClientFactory   : Testcontainers version: 2.0.2
    2026-05-17T23:54:08.591+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.t.d.DockerClientProviderStrategy       : Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
    2026-05-17T23:54:08.893+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.t.d.DockerClientProviderStrategy       : Found Docker environment with Environment variables, system properties and defaults. Resolved dockerHost=unix:///Users/idong-u/.docker/run/docker.sock
    2026-05-17T23:54:08.894+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] org.testcontainers.DockerClientFactory   : Docker host IP address is localhost
    2026-05-17T23:54:08.922+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] org.testcontainers.DockerClientFactory   : Connected to docker: 
      Server Version: 24.0.5
      API Version: 1.43
      Operating System: Docker Desktop
      Total Memory: 7851 MB
    2026-05-17T23:54:08.923+09:00  WARN 61608 --- [alt-e-skip-locked] [    Test worker] o.testcontainers.utility.ResourceReaper  : 
    ********************************************************************************
    Ryuk has been disabled. This can cause unexpected behavior in your environment.
    ********************************************************************************
    2026-05-17T23:54:08.925+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] org.testcontainers.DockerClientFactory   : Checking the system...
    2026-05-17T23:54:08.926+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] org.testcontainers.DockerClientFactory   : ✔︎ Docker server version should be at least 1.6.0
    2026-05-17T23:54:08.940+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] tc.postgres:16                           : Creating container for image: postgres:16
    2026-05-17T23:54:09.382+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] tc.postgres:16                           : Container postgres:16 is starting: 7945e8f35bf022289b0e8bf0bee48e0e197f8245222f4e1b0336c6b3ab183674
    2026-05-17T23:54:11.228+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] tc.postgres:16                           : Container postgres:16 started in PT2.287053S
    2026-05-17T23:54:11.229+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] tc.postgres:16                           : Container is started (JDBC URL: jdbc:postgresql://localhost:52305/test?loggerLevel=OFF)
    2026-05-17T23:54:11.594+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:52305/test?loggerLevel=OFF (PostgreSQL 16.14)
    2026-05-17T23:54:11.625+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
    2026-05-17T23:54:11.627+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.009s)
    2026-05-17T23:54:11.638+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
    2026-05-17T23:54:11.687+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
    2026-05-17T23:54:11.693+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - init"
    2026-05-17T23:54:11.717+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - seed"
    2026-05-17T23:54:11.732+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.f.core.internal.command.DbMigrate      : Successfully applied 2 migrations to schema "public", now at version v2 (execution time 00:00.017s)
    2026-05-17T23:54:11.773+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
    2026-05-17T23:54:11.801+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
    2026-05-17T23:54:12.002+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
    2026-05-17T23:54:12.019+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
    2026-05-17T23:54:12.049+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@735b1ad2
    2026-05-17T23:54:12.050+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
    2026-05-17T23:54:12.091+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
    	Database JDBC URL [jdbc:postgresql://localhost:52305/test?loggerLevel=OFF]
    	Database driver: PostgreSQL JDBC Driver
    	Database dialect: PostgreSQLDialect
    	Database version: 16.14
    	Default catalog/schema: test/public
    	Autocommit mode: undefined/unknown
    	Isolation level: READ_COMMITTED [default READ_COMMITTED]
    	JDBC fetch size: none
    	Pool: DatasourceConnectionProviderImpl
    	Minimum pool size: undefined/unknown
    	Maximum pool size: undefined/unknown
    2026-05-17T23:54:12.463+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
    2026-05-17T23:54:12.465+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] org.hibernate.orm.jdbc.batch             : HHH100501: Automatic JDBC statement batching enabled (maximum batch size 50)
    2026-05-17T23:54:12.487+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
    2026-05-17T23:54:12.527+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
    2026-05-17T23:54:12.680+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] c.dongwoo.alte.AltEAnyAvailableSeatTest  : Started AltEAnyAvailableSeatTest in 5.49 seconds (process running for 6.136)

AltEAnyAvailableSeatTest > 시나리오 2: 좌석 100개에 1000 스레드 임의 요청 → 100건 성공 + 중복 없음 STANDARD_ERROR
    Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build as described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org.mockito/org/mockito/Mockito.html#0.3
    WARNING: A Java agent has been loaded dynamically (/Users/idong-u/.gradle/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy-agent/1.17.8/f09415827a71be7ed621c7bd02550678f28bc81c/byte-buddy-agent-1.17.8.jar)
    WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
    WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
    WARNING: Dynamic loading of agents will be disallowed by default in a future release

OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
