Initialized native services in: /Users/idong-u/.gradle/native
Initialized jansi services in: /Users/idong-u/.gradle/native
The client will now receive all logging from the daemon (pid: 33412). The daemon log file: /Users/idong-u/.gradle/daemon/9.4.1/daemon-33412.out.log
Starting 2nd build in daemon [uptime: 14.406 secs, performance: 100%, GC rate: 0.00/s, heap usage: 4% of 512 MiB, non-heap usage: 18% of 384 MiB]
Using 10 worker leases.
Operational build model parameters: {cachingModelBuilding=false, configurationCache=false, configurationCacheDisabledReason=null, configurationCacheParallelLoad=false, configurationCacheParallelStore=false, configureOnDemand=false, invalidateCoupledProjects=false, isolatedProjects=false, modelAsProjectDependency=false, modelBuilding=false, parallelModelBuilding=false, parallelProjectConfiguration=false, parallelProjectExecution=false, resilientModelBuilding=false}
Now considering [/Users/idong-u/d/seat-lock-alternatives] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/idong-u/d/seat-lock-alternatives/settings.gradle'.
Projects loaded. Root project using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Included projects: [root project 'seat-lock-alternatives', project ':alt-a-partial-unique', project ':alt-b-optimistic-lock', project ':alt-c-insert-on-conflict', project ':alt-d-redis-setnx', project ':alt-e-skip-locked', project ':alt-f-single-writer-queue', project ':alt-z-baseline', project ':stress-baseline', project ':stress-baseline-deep', project ':stress-cas', project ':stress-cas-deep']

> Configure project :
Evaluating root project 'seat-lock-alternatives' using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Resolved plugin [id: 'org.springframework.boot', version: '4.0.0', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
    2026-05-19T02:11:12.374+09:00  INFO 33481 --- [stress-cas] [    Test worker] org.testcontainers.images.PullPolicy     : Image pull policy will be performed by: DefaultPullPolicy()
    2026-05-19T02:11:12.375+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.t.utility.ImageNameSubstitutor         : Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
    2026-05-19T02:11:12.383+09:00  INFO 33481 --- [stress-cas] [    Test worker] org.testcontainers.DockerClientFactory   : Testcontainers version: 2.0.2
    2026-05-19T02:11:12.496+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.t.d.DockerClientProviderStrategy       : Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
    2026-05-19T02:11:12.704+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.t.d.DockerClientProviderStrategy       : Found Docker environment with Environment variables, system properties and defaults. Resolved dockerHost=unix:///Users/idong-u/.docker/run/docker.sock
    2026-05-19T02:11:12.705+09:00  INFO 33481 --- [stress-cas] [    Test worker] org.testcontainers.DockerClientFactory   : Docker host IP address is localhost
    2026-05-19T02:11:12.720+09:00  INFO 33481 --- [stress-cas] [    Test worker] org.testcontainers.DockerClientFactory   : Connected to docker: 
      Server Version: 24.0.5
      API Version: 1.43
      Operating System: Docker Desktop
      Total Memory: 7851 MB
    2026-05-19T02:11:12.721+09:00  WARN 33481 --- [stress-cas] [    Test worker] o.testcontainers.utility.ResourceReaper  : 
    ********************************************************************************
    Ryuk has been disabled. This can cause unexpected behavior in your environment.
    ********************************************************************************
    2026-05-19T02:11:12.723+09:00  INFO 33481 --- [stress-cas] [    Test worker] org.testcontainers.DockerClientFactory   : Checking the system...
    2026-05-19T02:11:12.723+09:00  INFO 33481 --- [stress-cas] [    Test worker] org.testcontainers.DockerClientFactory   : ✔︎ Docker server version should be at least 1.6.0
    2026-05-19T02:11:12.733+09:00  INFO 33481 --- [stress-cas] [    Test worker] tc.postgres:16                           : Creating container for image: postgres:16
    2026-05-19T02:11:13.124+09:00  INFO 33481 --- [stress-cas] [    Test worker] tc.postgres:16                           : Container postgres:16 is starting: eff413188aaac6ffc1dac736d104412eeb47d185d8fd2c381a7b6d343d15eed7
    2026-05-19T02:11:15.060+09:00  INFO 33481 --- [stress-cas] [    Test worker] tc.postgres:16                           : Container postgres:16 started in PT2.327297S
    2026-05-19T02:11:15.061+09:00  INFO 33481 --- [stress-cas] [    Test worker] tc.postgres:16                           : Container is started (JDBC URL: jdbc:postgresql://localhost:56187/test?loggerLevel=OFF)
    2026-05-19T02:11:15.357+09:00  INFO 33481 --- [stress-cas] [    Test worker] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:56187/test?loggerLevel=OFF (PostgreSQL 16.14)
    2026-05-19T02:11:15.377+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
    2026-05-19T02:11:15.378+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.006s)
    2026-05-19T02:11:15.387+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
    2026-05-19T02:11:15.419+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
    2026-05-19T02:11:15.423+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - init"
    2026-05-19T02:11:15.432+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.f.c.i.s.DefaultSqlScriptExecutor       : +--------+
    | setval |
    +--------+
    | 1000   |
    +--------+

    2026-05-19T02:11:15.444+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.f.core.internal.command.DbMigrate      : Successfully applied 1 migration to schema "public", now at version v1 (execution time 00:00.010s)
    2026-05-19T02:11:15.484+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
    2026-05-19T02:11:15.521+09:00  INFO 33481 --- [stress-cas] [    Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
    2026-05-19T02:11:15.715+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
    2026-05-19T02:11:15.797+09:00  INFO 33481 --- [stress-cas] [    Test worker] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
    	Database JDBC URL [jdbc:postgresql://localhost:56187/test?loggerLevel=OFF]
    	Database driver: PostgreSQL JDBC Driver
    	Database dialect: PostgreSQLDialect
    	Database version: 16.14
    	Default catalog/schema: test/public
    	Autocommit mode: undefined/unknown
    	Isolation level: READ_COMMITTED [default READ_COMMITTED]
    	JDBC fetch size: none
    	Pool: DatasourceConnectionProviderImpl
    	Minimum pool size: undefined/unknown
    	Maximum pool size: undefined/unknown
    2026-05-19T02:11:16.163+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
    2026-05-19T02:11:16.164+09:00  INFO 33481 --- [stress-cas] [    Test worker] org.hibernate.orm.jdbc.batch             : HHH100501: Automatic JDBC statement batching enabled (maximum batch size 50)
    2026-05-19T02:11:16.199+09:00  INFO 33481 --- [stress-cas] [    Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
    2026-05-19T02:11:16.235+09:00  INFO 33481 --- [stress-cas] [    Test worker] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
    2026-05-19T02:11:16.375+09:00  INFO 33481 --- [stress-cas] [    Test worker] c.d.stresscas.DistributedSeatStressTest  : Started DistributedSeatStressTest in 4.425 seconds (process running for 4.974)

DistributedSeatStressTest > Distributed 1000 좌석 x 2000 동시 (CAS) — 풀=10 한계 측정 STANDARD_ERROR
    Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build as described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org.mockito/org/mockito/Mockito.html#0.3
    WARNING: A Java agent has been loaded dynamically (/Users/idong-u/.gradle/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy-agent/1.17.8/f09415827a71be7ed621c7bd02550678f28bc81c/byte-buddy-agent-1.17.8.jar)
    WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
    WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
    WARNING: Dynamic loading of agents will be disallowed by default in a future release

OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
Gradle Test Executor 2 finished executing tests.
2026-05-19T02:11:18.080+09:00  INFO 33481 --- [stress-cas] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'

> Task :stress-cas:test

DistributedSeatStressTest > Distributed 1000 좌석 x 2000 동시 (CAS) — 풀=10 한계 측정 STANDARD_OUT

    === Distributed 1000 좌석 x 2000 동시 (CAS) ===
    total=2000 success=808 seatNotAvailable=1192 dataIntegrityViolation=0 connectionTimeout=0 otherError=0
    latency p50=547ms p95=705ms p99=782ms max=796ms
    elapsed=0.889s throughput=2249.7 ops/sec

    총 heldCount(전 좌석)=808

HotSeatStressTest STANDARD_OUT
    2026-05-19T02:11:17.665+09:00  INFO 33481 --- [stress-cas] [    Test worker] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.dongwoo.stresscas.HotSeatStressTest]: HotSeatStressTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
    2026-05-19T02:11:17.668+09:00  INFO 33481 --- [stress-cas] [    Test worker] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.dongwoo.stresscas.StressCasApplication for test class com.dongwoo.stresscas.HotSeatStressTest

HotSeatStressTest > Hot seat 1000 동시 (CAS) — atomic UPDATE 로 race 차단 STANDARD_OUT

    === Hot Seat 1000 동시 (CAS) ===
    total=1000 success=1 seatNotAvailable=999 dataIntegrityViolation=0 connectionTimeout=0 otherError=0
    latency p50=126ms p95=183ms p99=192ms max=208ms
    elapsed=0.237s throughput=4219.4 ops/sec

    heldCount=1

PoolExhaustionStressTest STANDARD_OUT
    2026-05-19T02:11:17.922+09:00  INFO 33481 --- [stress-cas] [    Test worker] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.dongwoo.stresscas.PoolExhaustionStressTest]: PoolExhaustionStressTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
    2026-05-19T02:11:17.926+09:00  INFO 33481 --- [stress-cas] [    Test worker] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.dongwoo.stresscas.StressCasApplication for test class com.dongwoo.stresscas.PoolExhaustionStressTest

PoolExhaustionStressTest > Pool=10, 좌석 100, 동시 500 (CAS) — 풀 회전 측정 STANDARD_OUT

    === Pool Exhaustion 500 동시 (CAS, pool=10) ===
    total=500 success=99 seatNotAvailable=401 dataIntegrityViolation=0 connectionTimeout=0 otherError=0
    latency p50=70ms p95=100ms p99=106ms max=117ms
    elapsed=0.14s throughput=3571.4 ops/sec

Generating HTML test report...
Finished generating test html results (0.023 secs) into: /Users/idong-u/d/seat-lock-alternatives/stress-cas/build/reports/tests/test
Finished generating test XML results (0.015 secs) into: /Users/idong-u/d/seat-lock-alternatives/stress-cas/build/test-results/test

[Incubating] Problems report is available at: file:///Users/idong-u/d/seat-lock-alternatives/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 7s
4 actionable tasks: 1 executed, 3 up-to-date
Watched directory hierarchies: [/Users/idong-u/d/seat-lock-alternatives]
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.4.1/userguide/configuration_cache_enabling.html
